Country ;Happiness;Alcohol;Median Age;Precipitation;Unemployment;Coffee;Pop density;Healthcare spending;GDP per capita;Facebook;Population;BMI-women;BMI-men;;
Albania;5,199;6,82;36,4;1485;11,8190002;2,13;105;5,23207188;5287,66369;1571000;2837849;25,7;26,4;;
Algeria;5,122;0,63;28,5;89;12,7040005;3,18;18,4;6,16302586;4142,01856;25140000;43851043;26,4;24,6;;
Argentina;5,967;9,45;31,5;591;10,9020004;0,84;16,5;9,66646481;11795,1594;30000000;45376763;27,5;27,6;;
Armenia;5,399;4,67;35,4;562;20,8969994;3,29;104;10,005434;4220,54032;1863000;2963234;27,1;22,3;;
Australia;7,162;10,36;37,9;534;5,11199999;4,73;3,32;9,1550045;57180,7794;17680000;25693267;26,9;25,8;;
Austria;7,163;11,93;43,5;1110;6,30100012;7,33;109;10,3175068;51486,5755;5030000;8916864;25,1;27,5;;
Azerbaijan*;5,173;0,98;32,3;447;6,58300018;0,13;123;3,55621028;4739,84171;4327000;10093121;27,5;25,4;;
Bangladesh;5,155;0;27,6;2666;5,22900009;0,01;1270;2,50803041;1698,13208;48800000;164689383;20,6;25,6;;
Belarus*;5,821;10,96;40,3;618;4,73600006;0,98;46,6;5,52699471;6360,06247;3850000;9379952;26,6;27,8;;
Belgium;6,805;10,8;41,9;847;6,42000008;4,73;383;10,7646999;47542,7695;6500000;11544241;25,1;20,4;;
Benin;4,623;2,23;18,8;1039;1,574;0,05;108;2,50416446;1241,8253;1538500;12123198;23,7;26,2;;
Bolivia;5,6;3,91;25,6;1146;8,50899982;2,02;10,8;6,64209032;3548,59078;6100000;11673029;26,9;22,4;;
Botswana*;3,471;6,61;24;416;24,7220001;0,72;4,15;5,96867228;7503,87859;1139000;2351625;26,1;22,8;;
Brazil;6,293;7,32;33,5;1761;14,4029999;5,04;25,4;9,46475124;9151,38173;139000000;212559409;26;24,4;;
Burkina Faso;4,67;11,05;17,6;748;4,7579999;0,3;76,4;4,90988731;804,500538;1998200;20903278;21,6;27,3;;
Cambodia;4,64;7,84;25,6;1904;0,61199999;0,25;94,7;6,18275642;1512,12699;12444000;16718971;21,7;26,5;;
Cameroon;5,048;5,52;18,7;1604;3,86500001;0,13;56,2;3,46510625;1585,24053;4267000;26545864;24,9;21,3;;
Canada;7,025;8,81;41,1;537;7,51000023;7,03;4,15;10,8063746;46548,6384;23000000;38037204;26,7;21,5;;
Chile;6,172;8,95;35,3;1522;9,12800026;0,66;25,7;9,15850449;15888,1444;13000000;19116209;27,9;23,5;;
China;5,585;6,04;38,4;645;4,81699991;0,05;153;5,16790485;9905,342;3859500;1410929362;22,9;21;;
Colombia;5,781;5,45;31,3;3240;14,3360004;2,06;45,9;7,62541389;6729,58333;29000000;50882884;26,2;21,5;;
Comoros*;4,609;1,15;20,4;900;9,44699955;0,17;467;4,90244007;1428,29046;193700;869595;22,4;27;;
Costa Rica;6,582;4,07;33,5;2926;17,9540005;5,53;99,8;7,29572248;12485,4239;3200000;5094114;27;19,9;;
Croatia;6,125;8,73;44,3;1113;8,68299961;4,95;73,4;6,78430557;15227,5601;2077000;4047680;25,2;32,7;;
Cyprus;6,221;10,8;37,3;498;6,13000011;2,9;131;6,77018547;29334,1109;989000;1207361;25,9;22,6;;
Denmark;7,636;10,13;42,3;703;4,79799986;7,08;137;10,0707159;61591,9289;4070000;5831404;25,1;25,1;;
Dominican Republic;5,737;6,68;28;1410;8,49600029;2,51;225;5,73288918;8050,64408;5100000;10847904;26,9;26,1;;
Ecuador;5,533;3,27;27,9;2274;6,42700005;0,14;71;7,86490965;6295,93466;10000000;17643060;27,1;23,4;;
Egypt;4,288;0,14;24,6;18,1;9,32900047;0,3;103;4,947577;2537,12519;48830000;102334403;30,1;24,6;;
El Salvador;6,12;4,09;27,6;1784;5,94000006;2,96;313;7,09307051;4052,62478;3400000;6486201;27,8;25,2;;
Estonia;6,341;10,75;42,4;626;6,33099985;4,06;31,3;6,68642807;23063,5638;752000;1329479;25,2;26,4;;
Ethiopia;4,241;2,2;19,5;848;3,69400001;2,29;115;3,30818701;771,524866;6745000;114963583;20,7;20,9;;
Finland;7,821;10,65;43,1;536;7,5250001;11,71;18,2;9,03608513;49988,9108;3206000;5529543;25,6;23,2;;
France;6,687;12,23;42,3;867;8,06299973;5,11;119;11,1858301;41592,7959;38540000;67379908;24,8;20,3;;
Gabon;4,958;8,08;22,5;1831;22,2649994;0,16;8,64;2,74500299;7959,00727;830000;2225728;25,9;26,7;;
Gambia*;5,164;3,36;17,8;836;11,2119999;0,11;239;4,8878727;732,720727;419100;2416664;24,8;25,9;;
Georgia;4,973;9,47;38,3;1026;10,6590004;2,31;57,4;7,11329746;4722,78778;3222000;3722716;26,4;30,9;;
Germany;7,034;12,79;45,7;700;3,53500009;6,21;240;11,4503889;47973,6076;37430000;83160871;25,7;24,1;;
Ghana;4,872;2,78;21,5;1187;4,704;0,01;137;3,48865867;2260,86057;7944000;31072945;24,3;21,6;;
Greece;5,948;10,5;45,6;652;14,7950001;3,8;80,9;7,95876884;19756,9905;6070000;10700556;24,9;25,6;;
Guatemala*;6,262;1,63;22,9;1996;3,57200003;1,78;167;6,12415409;4478,42465;6800000;16858333;26,8;26,3;;
Guinea;4,891;1,09;18;1651;6,34200001;1,65;53,4;3,63913226;955,111281;1938000;13132792;22,4;26;;
Honduras;6,022;3,93;24,3;1976;8,51299953;4,04;88,5;7,21891975;2492,86897;3400000;9904608;26,7;21,6;;
Hungary;6,086;11,07;43,3;589;4,11600018;1,39;107;6,54620171;16427,3728;6084000;9750149;26;23,7;;
Iceland;7,557;9,21;37,5;1940;5,40100002;8,63;3,4;8,44292068;74469,8041;250000;366463;26;25,1;;
India;3,777;5,61;28,4;1083;5,97800016;0,001494;464;2,95175385;1996,91509;416600000;1380004385;21,3;25,1;;
Indonesia;5,24;0,22;29,7;2702;4,41300011;0,17;151;2,86757827;3893,85958;176500000;273523621;23;27,1;;
Iran;4,888;1,01;32;228;11,4610004;0,17;51,6;8,4627676;3598,48345;40000000;83992953;27,2;27,2;;
Iraq;4,941;0,37;21;216;14,1920004;0,21;92,6;4,24407291;5915,85085;25520000;40222503;28,4;21;;
Ireland;7,041;12,75;38,2;1118;6,6329999;1,92;71,7;6,86017275;79107,605;3210000;4985674;26,6;21,9;;
Israel;7,364;4,38;30,5;435;5,04500008;4,51;400;7,53235054;42063,4531;6200000;9215100;27,3;25,3;;
Italy;6,467;8,01;47,3;832;9,83399963;5,45;206;8,67509365;34622,1697;34940000;59449527;24,8;26,7;;
Jamaica;5,85;4,16;30,7;2051;9,18200016;2,28;273;5,96785641;5359,99379;1100000;2961161;27,2;27,6;;
Japan;6,039;10,09;48,4;1668;2,79900002;3,5;347;10,7483883;39808,1686;55840000;125836021;21,9;27,1;;
Jordan;4,152;0,52;23,8;111;19,2520008;3,01;115;7,78079128;4308,15107;6386000;10203140;29,2;26,5;;
Kazakhstan;6,234;5;30,7;250;4,9000001;0,39;6,96;2,8178606;9812,62637;11825000;18754440;26,6;24;;
Kenya;4,543;2,15;20,1;630;5,7420001;0,04;94,5;4,30564117;1794,09118;10444000;53771300;23,1;23,5;;
Kuwait*;6,106;0;36,8;121;3,71399999;2,03;240;5,09953451;33399,0604;4227000;4270563;31,2;26,3;;
Laos;5,14;12,08;24,4;1834;1,25800002;17,21;31,5;2,24630332;2569,09389;3821000;7275556;22;29,2;;
Latvia;6,18;13,19;43,9;667;7,5999999;3,25;30,3;6,19103575;17865,0311;740000;1900449;25,6;29,2;;
Lebanon;2,955;1,53;29,6;661;14,4879999;3,81;667;8,67463875;8058,44434;4160000;6825442;27,7;24,8;;
Lesotho*;3,512;5,08;24;788;24,5979996;0,65;70,6;10,9012518;1192,48432;490900;2142252;26,8;21,1;;
Liberia*;5,122;5,37;19,4;2391;4,09499979;0,04;52,5;9,03880787;710,265998;658200;5057677;23,2;26,5;;
Lithuania;6,446;12,78;45,1;656;7,90299988;4,28;43,4;6,53385353;19186,1813;1400000;2794885;26;21,9;;
Luxembourg*;7,404;12,45;39,7;934;5,22700024;24,79;242;5,28587103;117254,74;369100;630419;26,1;21,9;;
Madagascar*;4,339;1,98;19,6;1513;2,5940001;2,15;47,6;4,19787312;523,945971;2864000;27691019;20,7;26,9;;
Malawi;3,75;4,08;18,1;1181;7,02099991;0,44;203;9,82898998;544,593435;637600;19129955;22,9;27,4;;
Malaysia;5,711;0,93;30,3;2875;4,60900021;0,02;98,5;3,74833083;11380,0821;28490000;32365998;25,4;25,7;;
Mali;4,479;1,31;16,3;282;7,71999979;0,04;16,6;3,73249865;894,804777;2033300;20250834;23,1;22;;
Malta;6,447;8,27;42,6;560;3,49900007;2,52;1380;8,81080437;30672,2922;389500;515332;27,1;24,7;;
Mauritania*;4,153;0;20,1;92;11,4630003;0,01;4,51;3,57909012;1670,20416;927300;4649660;26,3;21,8;;
Mauritius;6,071;4,78;37,5;2041;7,41400003;0,49;626;5,86705875;11208,3438;919000;1265740;26,1;27,7;;
Mexico;6,128;5,05;29,2;758;4,37900019;0,61;66,3;5,37870932;9686,98493;78000000;128932753;28,7;29,4;;
Moldova;5,857;12,85;37,6;450;3,96199989;0,57;123;6,58753443;4230,36304;800000;2620495;27,1;25,2;;
Mongolia;5,761;5,9;28,2;241;7,08199978;0,65;2,11;3,85443377;4156,84697;2740000;3278292;25,7;27,4;;
Montenegro;5,547;12,24;38,8;;18,4869995;5,47;46,7;8,34355545;8845,91422;320000;621306;25,7;28,1;;
Morocco;5,06;0,49;29,5;346;11,467;0,96;82,7;5,33230448;3226,98279;21730000;36910558;26,2;24,2;;
Mozambique;5,048;2,69;17,6;1032;3,98200011;0,08;39,7;8,09185696;503,317925;2756000;31255435;23,3;24,9;;
Myanmar;4,394;2,14;29;2091;2,1730001;0,76;83,3;4,89992142;1250,17369;20550000;54409794;22,5;26,6;;
Namibia;4,459;3,15;21,8;285;21,6779995;0,57;3,09;8,31428051;5588,39286;792000;2540916;25,1;25,6;;
Nepal;5,377;0,62;24,6;1500;5,05200005;0,05;203;4,5284524;1178,52593;13040000;29136808;20,7;21,4;;
Netherlands;7,415;9,67;43,3;778;4,01000023;2,54;508;10,0318222;53044,5324;11090000;17441500;25,5;22,6;;
New Zealand;7,2;10,69;38;1732;4,12400007;3,72;18,3;9,21034622;43306,07;3556000;5084300;27,4;20,8;;
Niger*;5,003;0,52;15,2;151;0,75099999;0,07;19,1;5,28845072;570,723922;577800;24206636;22;27,7;;
Nigeria;4,552;6,19;18,1;1150;9,78800011;0,03;226;3,09069371;2027,77855;31860000;206139587;23,7;27,8;;
North Macedonia;5,199;6,43;39,1;619;16,2029991;4,03;82,6;6,55475044;6108,74011;1000000;2072531;25,4;21,2;;
Norway;7,365;7,14;39,8;1414;4,98500013;8,77;14,8;10,0239458;82267,8093;3400000;5379475;25,7;23;;
Pakistan;4,516;0,31;22,8;494;4,35200024;4,08;287;3,20214486;1482,21307;49200000;220892331;23,4;26,3;;
Panama;6,309;7,77;29,7;2928;12,0880003;1,48;58;7,28005838;15544,9991;2000000;4314768;27,7;22,3;;
Paraguay;5,578;7,01;26,3;1130;7,20599985;0,62;18;6,71837997;5782,78455;3300000;7132530;25,9;26,6;;
Peru;5,559;6,78;31;1738;4,83300018;2,95;25,8;5,19757748;6957,79341;20000000;32971846;26;26,3;;
Philippines;5,904;7,02;25,7;2348;2,4059999;2,47;368;3,95381904;3252,11027;91000000;109581085;23,5;25;;
Poland;6,123;11,89;41,7;600;3,36800003;2,3;124;6,32764196;15468,4822;18610000;37899070;25,9;25,5;;
Portugal;6,016;12,09;46,2;854;6,64699984;5,25;111;9,4126482;23562,5545;6876000;10297081;26,2;24,8;;
Romania;6,477;12,34;43,2;637;5,16900015;2,81;83,6;5,56050777;12398,982;10860000;19257520;25,2;26,7;;
Russia;5,459;10,5;39,6;460;5,01000023;1,46;8,91;5,35520792;11287,3553;13100000;144104080;27,2;28,4;;
Rwanda*;3,268;7,96;20;1212;1,60699999;0,61;525;6,6816082;783,637163;806200;12952209;22,1;28,1;;
Saudi Arabia;6,523;0;31,8;59;7,3579998;1,78;16,2;5,74845695;23337,0175;26280000;34813867;29,6;22,6;;
Senegal;5,046;0,73;18,5;686;3,72300005;0,62;87;4,23825741;1458,06909;3802000;16743930;24,3;30,4;;
Serbia;6,178;8,85;41,6;;11,8070002;3,62;99,9;8,5316782;7252,40186;3400000;6899126;25,7;23,5;;
Sierra Leone;3,574;5,31;19,4;2526;5,33300018;0,01;111;8,28987408;533,991533;833400;7976985;23,9;21,9;;
Slovakia;6,391;11,06;41,2;824;6,73999977;3,27;114;6,70504332;19389,9822;2713000;5458827;26,3;25,6;;
Slovenia;6,63;12,11;44,5;1162;4,42299986;4,67;103;8,27940369;26116,8564;1067000;2102419;26,6;22,5;;
South Africa;5,194;9,45;27,6;495;33,5589981;1,02;48,9;8,85829735;7005,09541;24600000;59308690;29,5;27,4;;
South Korea;5,935;8,45;43,7;1274;3,53200006;2,08;527;7,54388428;33436,9231;25750000;51836239;23,3;27,2;;
Spain;6,476;12,67;44,9;636;14,7329998;4,06;93,7;8,99036121;30364,5799;28450000;47363419;26,3;22;;
Sri Lanka;4,362;2,87;34;1712;5,39499998;0,28;341;3,91227865;4059,20823;7968000;21919000;23,1;26,9;;
Sweden;7,384;9,04;41,1;624;8,66100025;9,9;24,6;10,9410629;54589,0604;8581261;10353442;25,1;25,4;;
Switzerland;7,512;11,23;43,1;1537;5,3210001;6,65;219;11,3799706;86388,405;3700000;8636561;24,1;22,4;;
Tajikistan;5,377;0,88;22,4;691;7,75400019;0,17;68,1;7,2394805;853,218873;1136000;9537642;23,9;26,2;;
Thailand;5,891;8,5;40,1;1622;1,41799998;0,36;137;3,8184948;7296,87961;58500000;69799978;24,4;24,4;;
Togo;4,112;2,66;19,4;1168;4,00400019;0,54;152;6,08747768;901,523017;860500;8278737;22,7;22,5;;
Tunisia;4,516;2,04;32,8;207;16,8239994;2,62;76,1;6,82099104;3680,8926;8170000;11818618;27,9;21,9;;
Turkey;4,744;1,77;31,5;593;13,3859997;0,72;110;4,12414074;9454,34844;44000000;84339067;28,3;31;;
Turkmenistan*;5,474;3,09;26,9;161;5,08099985;0,6;12,8;6,60684919;6967,37504;224800;6031187;24,7;26,4;;
Uganda;4,603;12,48;16,7;1180;2,93600011;0,06;229;4,03115654;770,600784;3328000;45741000;22,5;25,2;;
Ukraine;5,084;8,34;41,2;565;8,87899971;0,99;75,5;7,51988459;3096,5617;9500000;44134693;26,2;26,7;;
United Arab Emirates;6,576;3,85;32,6;78;3,35800004;1,91;118;4,14545679;43839,3245;10316000;9890400;29,6;25,3;;
United Kingdom;6,943;11,45;40,5;1220;4,52600002;2,82;281;9,90384102;43646,952;44000000;67215293;26,9;22,4;;
United States;6,977;9,97;38,3;715;5,46400023;4,39;36,2;16,6871052;63064,4184;240000000;331501080;28,3;25,4;;
Uruguay;6,474;6,92;35,8;1300;10,4469995;0,69;19,8;9,01455498;18703,8603;2400000;3473727;26,6;28,1;;
Uzbekistan;6,063;2,61;27,8;206;7,16099977;0,2;78,7;5,30275869;1597,06834;4702000;34232050;25,4;27,4;;
Vietnam;5,485;7,93;32,5;1821;2,16599989;2,19;314;5,03448868;2566,44749;75940000;97338583;21,1;25,3;;
Zambia;3,76;4,46;17,6;1020;13,026;0,17;24,7;5,03271484;1516,36837;2543000;18383956;23,1;27,4;;
Zimbabwe;2,995;4,52;18,7;657;5,17399979;0,13;38,4;8,68006228;1254,64226;1303000;14862927;24,6;20,9;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;