Country ;happiness;freedom;age_exp;corruption;alcohol;precipitation;unemployment;coffee;pop_density;health_spend;gdp;facebook;pop;bmi_women;bmi_men;gdp1000;facebook_share
Albania;5,2;3;78,5;38;6,82;1485;11,82;2,13;105;5,23;5287,66;1571000;2837849;25,7;26,4;5,29;0,553588
Algeria;5,12;5,5;76,2;33;0,63;89;12,7;3,18;18,4;6,16;4142,02;25140000;43851043;26,4;24,6;4,14;0,573304
Argentina;5,97;2;76,6;39;9,45;591;10,9;0,84;16,5;9,67;11795,16;30000000;45376763;27,5;27,6;11,8;0,661131
Armenia;5,4;4;75,7;35;4,67;562;20,9;3,29;104;10,01;4220,54;1863000;2963234;27,1;22,3;4,22;0,628705
Australia;7,16;1;82,9;77;10,36;534;5,11;4,73;3,32;9,16;57180,78;17680000;25693267;26,9;25,8;57,18;0,688118
Austria;7,16;1;82,2;75;11,93;1110;6,3;7,33;109;10,32;51486,58;5030000;8916864;25,1;27,5;51,49;0,5641
Azerbaijan*;5,17;6,5;71;31;0,98;447;6,58;0,13;123;3,56;4739,84;4327000;10093121;27,5;25,4;4,74;0,428708
Bangladesh;5,16;5;74,5;28;0;2666;5,23;0,01;1270;2,51;1698,13;48800000;164689383;20,6;25,6;1,7;0,296315
Belarus*;5,82;6,5;74;44;10,96;618;4,74;0,98;46,6;5,53;6360,06;3850000;9379952;26,6;27,8;6,36;0,41045
Belgium;6,81;1;81,4;75;10,8;847;6,42;4,73;383;10,76;47542,77;6500000;11544241;25,1;20,4;47,54;0,563051
Benin;4,62;3;64,5;39;2,23;1039;1,57;0,05;108;2,5;1241,83;1538500;12123198;23,7;26,2;1,24;0,126905
Bolivia;5,6;3;72;33;3,91;1146;8,51;2,02;10,8;6,64;3548,59;6100000;11673029;26,9;22,4;3,55;0,522572
Botswana*;3,47;2,5;62,3;61;6,61;416;24,72;0,72;4,15;5,97;7503,88;1139000;2351625;26,1;22,8;7,5;0,484346
Brazil;6,29;2,5;75,8;37;7,32;1761;14,4;5,04;25,4;9,46;9151,38;139000000;212559409;26;24,4;9,15;0,653935
Burkina Faso;4,67;4;61,7;42;11,05;748;4,76;0,3;76,4;4,91;804,5;1998200;20903278;21,6;27,3;0,8;0,095593
Cambodia;4,64;6;69,9;21;7,84;1904;0,61;0,25;94,7;6,18;1512,13;12444000;16718971;21,7;26,5;1,51;0,744304
Cameroon;5,05;6;63,4;25;5,52;1604;3,87;0,13;56,2;3,47;1585,24;4267000;26545864;24,9;21,3;1,59;0,160741
Canada;7,03;1;82,2;82;8,81;537;7,51;7,03;4,15;10,81;46548,64;23000000;38037204;26,7;21,5;46,55;0,604671
Chile;6,17;1;80,2;67;8,95;1522;9,13;0,66;25,7;9,16;15888,14;13000000;19116209;27,9;23,5;15,89;0,680051
China;5,59;6,5;77,6;41;6,04;645;4,82;0,05;153;5,17;9905,34;3859500;1410929362;22,9;21;9,91;0,002735
Colombia;5,78;3;80,2;37;5,45;3240;14,34;2,06;45,9;7,63;6729,58;29000000;50882884;26,2;21,5;6,73;0,569936
Comoros*;4,61;4,5;68,7;27;1,15;900;9,45;0,17;467;4,9;1428,29;193700;869595;22,4;27;1,43;0,222747
Costa Rica;6,58;1;80,1;59;4,07;2926;17,95;5,53;99,8;7,3;12485,42;3200000;5094114;27;19,9;12,49;0,628176
Croatia;6,13;1,5;78,7;49;8,73;1113;8,68;4,95;73,4;6,78;15227,56;2077000;4047680;25,2;32,7;15,23;0,513133
Cyprus;6,22;1;80,8;57;10,8;498;6,13;2,9;131;6,77;29334,11;989000;1207361;25,9;22,6;29,33;0,819142
Denmark;7,64;1;81,1;88;10,13;703;4,8;7,08;137;10,07;61591,93;4070000;5831404;25,1;25,1;61,59;0,697945
Dominican Republic;5,74;3;73,2;29;6,68;1410;8,5;2,51;225;5,73;8050,64;5100000;10847904;26,9;26,1;8,05;0,470137
Ecuador;5,53;3;76,4;32;3,27;2274;6,43;0,14;71;7,86;6295,93;10000000;17643060;27,1;23,4;6,3;0,566795
Egypt;4,29;6;71;32;0,14;18,1;9,33;0,3;103;4,95;2537,13;48830000;102334403;30,1;24,6;2,54;0,477161
El Salvador;6,12;3;75,7;33;4,09;1784;5,94;2,96;313;7,09;4052,62;3400000;6486201;27,8;25,2;4,05;0,52419
Estonia;6,34;1;78;71;10,75;626;6,33;4,06;31,3;6,69;23063,56;752000;1329479;25,2;26,4;23,06;0,565635
Ethiopia;4,24;6;68,8;35;2,2;848;3,69;2,29;115;3,31;771,52;6745000;114963583;20,7;20,9;0,77;0,058671
Finland;7,82;1;81,9;88;10,65;536;7,53;11,71;18,2;9,04;49988,91;3206000;5529543;25,6;23,2;49,99;0,579795
France;6,69;1,5;82,9;70;12,23;867;8,06;5,11;119;11,19;41592,8;38540000;67379908;24,8;20,3;41,59;0,571981
Gabon;4,96;6;67,8;32;8,08;1831;22,26;0,16;8,64;2,75;7959,01;830000;2225728;25,9;26,7;7,96;0,372912
Gambia*;5,16;4;66,7;30;3,36;836;11,21;0,11;239;4,89;732,72;419100;2416664;24,8;25,9;0,73;0,173421
Georgia;4,97;3,5;73,4;56;9,47;1026;10,66;2,31;57,4;7,11;4722,79;3222000;3722716;26,4;30,9;4,72;0,865497
Germany;7,03;1;81,2;81;12,79;700;3,54;6,21;240;11,45;47973,61;37430000;83160871;25,7;24,1;47,97;0,450091
Ghana;4,87;2;66,3;40;2,78;1187;4,7;0,01;137;3,49;2260,86;7944000;31072945;24,3;21,6;2,26;0,255656
Greece;5,95;1,5;80,9;48;10,5;652;14,8;3,8;80,9;7,96;19756,99;6070000;10700556;24,9;25,6;19,76;0,56726
Guatemala*;6,26;4;72,6;28;1,63;1996;3,57;1,78;167;6,12;4478,42;6800000;16858333;26,8;26,3;4,48;0,403361
Guinea;4,89;5;61,2;27;1,09;1651;6,34;1,65;53,4;3,64;955,11;1938000;13132792;22,4;26;0,96;0,14757
Honduras;6,02;4,5;72,1;29;3,93;1976;8,51;4,04;88,5;7,22;2492,87;3400000;9904608;26,7;21,6;2,49;0,343275
Hungary;6,09;3;76,6;45;11,07;589;4,12;1,39;107;6,55;16427,37;6084000;9750149;26;23,7;16,43;0,62399
Iceland;7,56;1;84,1;77;9,21;1940;5,4;8,63;3,4;8,44;74469,8;250000;366463;26;25,1;74,47;0,682197
India;3,78;3;70,8;40;5,61;1083;5,98;0;464;2,95;1996,92;416600000;1380004385;21,3;25,1;2;0,301883
Indonesia;5,24;3;71,4;37;0,22;2702;4,41;0,17;151;2,87;3893,86;176500000;273523621;23;27,1;3,89;0,645282
Iran;4,89;6;77,8;30;1,01;228;11,46;0,17;51,6;8,46;3598,48;40000000;83992953;27,2;27,2;3,6;0,47623
Iraq;4,94;5,5;73,3;18;0,37;216;14,19;0,21;92,6;4,24;5915,85;25520000;40222503;28,4;21;5,92;0,634471
Ireland;7,04;1;82;74;12,75;1118;6,63;1,92;71,7;6,86;79107,61;3210000;4985674;26,6;21,9;79,11;0,643845
Israel;7,36;2,5;83;62;4,38;435;5,05;4,51;400;7,53;42063,45;6200000;9215100;27,3;25,3;42,06;0,672809
Italy;6,47;1;83,1;50;8,01;832;9,83;5,45;206;8,68;34622,17;34940000;59449527;24,8;26,7;34,62;0,587725
Jamaica;5,85;2;76,3;44;4,16;2051;9,18;2,28;273;5,97;5359,99;1100000;2961161;27,2;27,6;5,36;0,371476
Japan;6,04;1;84,8;73;10,09;1668;2,8;3,5;347;10,75;39808,17;55840000;125836021;21,9;27,1;39,81;0,443752
Jordan;4,15;5,5;78,2;48;0,52;111;19,25;3,01;115;7,78;4308,15;6386000;10203140;29,2;26,5;4,31;0,625886
Kazakhstan;6,23;6;71,9;31;5;250;4,9;0,39;6,96;2,82;9812,63;11825000;18754440;26,6;24;9,81;0,630517
Kenya;4,54;4;66,5;28;2,15;630;5,74;0,04;94,5;4,31;1794,09;10444000;53771300;23,1;23,5;1,79;0,19423
Kuwait*;6,11;5;81,5;39;0;121;3,71;2,03;240;5,1;33399,06;4227000;4270563;31,2;26,3;33,4;0,989799
Laos;5,14;6,5;69;29;12,08;1834;1,26;17,21;31,5;2,25;2569,09;3821000;7275556;22;29,2;2,57;0,525183
Latvia;6,18;1,5;75,9;58;13,19;667;7,6;3,25;30,3;6,19;17865,03;740000;1900449;25,6;29,2;17,87;0,389382
Lebanon;2,96;4,5;76,6;28;1,53;661;14,49;3,81;667;8,67;8058,44;4160000;6825442;27,7;24,8;8,06;0,609484
Lesotho*;3,51;3;51,8;42;5,08;788;24,6;0,65;70,6;10,9;1192,48;490900;2142252;26,8;21,1;1,19;0,229151
Liberia*;5,12;3,5;66,1;31;5,37;2391;4,09;0,04;52,5;9,04;710,27;658200;5057677;23,2;26,5;0,71;0,130139
Lithuania;6,45;1,5;76,2;59;12,78;656;7,9;4,28;43,4;6,53;19186,18;1400000;2794885;26;21,9;19,19;0,500915
Luxembourg*;7,4;1;82,9;82;12,45;934;5,23;24,79;242;5,29;117254,74;369100;630419;26,1;21,9;117,25;0,585484
Madagascar*;4,34;3,5;65,5;24;1,98;1513;2,59;2,15;47,6;4,2;523,95;2864000;27691019;20,7;26,9;0,52;0,103427
Malawi;3,75;3;64,7;31;4,08;1181;7,02;0,44;203;9,83;544,59;637600;19129955;22,9;27,4;0,54;0,03333
Malaysia;5,71;4;75;47;0,93;2875;4,61;0,02;98,5;3,75;11380,08;28490000;32365998;25,4;25,7;11,38;0,880245
Mali;4,48;5,5;61,8;31;1,31;282;7,72;0,04;16,6;3,73;894,8;2033300;20250834;23,1;22;0,89;0,100406
Malta;6,45;1,5;82,6;56;8,27;560;3,5;2,52;1380;8,81;30672,29;389500;515332;27,1;24,7;30,67;0,755823
Mauritania*;4,15;5;70,8;28;0;92;11,46;0,01;4,51;3,58;1670,2;927300;4649660;26,3;21,8;1,67;0,199434
Mauritius;6,07;1,5;75,5;50;4,78;2041;7,41;0,49;626;5,87;11208,34;919000;1265740;26,1;27,7;11,21;0,726057
Mexico;6,13;3,5;75,6;29;5,05;758;4,38;0,61;66,3;5,38;9686,98;78000000;128932753;28,7;29,4;9,69;0,604967
Moldova;5,86;3;74,3;31;12,85;450;3,96;0,57;123;6,59;4230,36;800000;2620495;27,1;25,2;4,23;0,305286
Mongolia;5,76;1,5;68,1;36;5,9;241;7,08;0,65;2,11;3,85;4156,85;2740000;3278292;25,7;27,4;4,16;0,835801
Montenegro;5,55;3;75,9;46;12,24;;18,49;5,47;46,7;8,34;8845,91;320000;621306;25,7;28,1;8,85;0,515044
Morocco;5,06;5;73,3;40;0,49;346;11,47;0,96;82,7;5,33;3226,98;21730000;36910558;26,2;24,2;3,23;0,58872
Mozambique;5,05;4,5;58,4;25;2,69;1032;3,98;0,08;39,7;8,09;503,32;2756000;31255435;23,3;24,9;0,5;0,088177
Myanmar;4,39;5,5;69,5;30;2,14;2091;2,17;0,76;83,3;4,9;1250,17;20550000;54409794;22,5;26,6;1,25;0,377689
Namibia;4,46;2;65,2;51;3,15;285;21,68;0,57;3,09;8,31;5588,39;792000;2540916;25,1;25,6;5,59;0,311699
Nepal;5,38;3,5;71,1;31;0,62;1500;5,05;0,05;203;4,53;1178,53;13040000;29136808;20,7;21,4;1,18;0,447544
Netherlands;7,42;1;81,7;82;9,67;778;4,01;2,54;508;10,03;53044,53;11090000;17441500;25,5;22,6;53,04;0,63584
New Zealand;7,2;1;81,8;89;10,69;1732;4,12;3,72;18,3;9,21;43306,07;3556000;5084300;27,4;20,8;43,31;0,699408
Niger*;5;4;62,5;33;0,52;151;0,75;0,07;19,1;5,29;570,72;577800;24206636;22;27,7;0,57;0,023869
Nigeria;4,55;4,5;64,3;27;6,19;1150;9,79;0,03;226;3,09;2027,78;31860000;206139587;23,7;27,8;2,03;0,154555
North Macedonia;5,2;3;74,4;35;6,43;619;16,2;4,03;82,6;6,55;6108,74;1000000;2072531;25,4;21,2;6,11;0,482502
Norway;7,37;1;82,9;85;7,14;1414;4,99;8,77;14,8;10,02;82267,81;3400000;5379475;25,7;23;82,27;0,632032
Pakistan;4,52;5;65,9;32;0,31;494;4,35;4,08;287;3,2;1482,21;49200000;220892331;23,4;26,3;1,48;0,222733
Panama;6,31;2;80;37;7,77;2928;12,09;1,48;58;7,28;15545;2000000;4314768;27,7;22,3;15,54;0,463524
Paraguay;5,58;3;76,6;29;7,01;1130;7,21;0,62;18;6,72;5782,78;3300000;7132530;25,9;26,6;5,78;0,462669
Peru;5,56;3;80,3;37;6,78;1738;4,83;2,95;25,8;5,2;6957,79;20000000;32971846;26;26,3;6,96;0,606578
Philippines;5,9;3,5;71,8;34;7,02;2348;2,41;2,47;368;3,95;3252,11;91000000;109581085;23,5;25;3,25;0,830435
Poland;6,12;2;78,1;60;11,89;600;3,37;2,3;124;6,33;15468,48;18610000;37899070;25,9;25,5;15,47;0,491041
Portugal;6,02;1;81,7;63;12,09;854;6,65;5,25;111;9,41;23562,55;6876000;10297081;26,2;24,8;23,56;0,667762
Romania;6,48;2;75,5;48;12,34;637;5,17;2,81;83,6;5,56;12398,98;10860000;19257520;25,2;26,7;12,4;0,563936
Russia;5,46;6,5;73;29;10,5;460;5,01;1,46;8,91;5,36;11287,36;13100000;144104080;27,2;28,4;11,29;0,090907
Rwanda*;3,27;6;68,7;55;7,96;1212;1,61;0,61;525;6,68;783,64;806200;12952209;22,1;28,1;0,78;0,062244
Saudi Arabia;6,52;7;74,5;49;0;59;7,36;1,78;16,2;5,75;23337,02;26280000;34813867;29,6;22,6;23,34;0,754872
Senegal;5,05;3;68,5;45;0,73;686;3,72;0,62;87;4,24;1458,07;3802000;16743930;24,3;30,4;1,46;0,227067
Serbia;6,18;3,5;75,7;41;8,85;;11,81;3,62;99,9;8,53;7252,4;3400000;6899126;25,7;23,5;7,25;0,492816
Sierra Leone;3,57;3;61,8;30;5,31;2526;5,33;0,01;111;8,29;533,99;833400;7976985;23,9;21,9;0,53;0,104476
Slovakia;6,39;1;77,6;50;11,06;824;6,74;3,27;114;6,71;19389,98;2713000;5458827;26,3;25,6;19,39;0,496993
Slovenia;6,63;1;81,4;61;12,11;1162;4,42;4,67;103;8,28;26116,86;1067000;2102419;26,6;22,5;26,12;0,507511
South Africa;5,19;2;65,1;43;9,45;495;33,56;1,02;48,9;8,86;7005,1;24600000;59308690;29,5;27,4;7,01;0,414779
South Korea;5,94;2;82,9;54;8,45;1274;3,53;2,08;527;7,54;33436,92;25750000;51836239;23,3;27,2;33,44;0,496757
Spain;6,48;1;83,1;57;12,67;636;14,73;4,06;93,7;8,99;30364,58;28450000;47363419;26,3;22;30,36;0,600675
Sri Lanka;4,36;4;77,3;38;2,87;1712;5,39;0,28;341;3,91;4059,21;7968000;21919000;23,1;26,9;4,06;0,36352
Sweden;7,38;1;82,8;84;9,04;624;8,66;9,9;24,6;10,94;54589,06;8581261;10353442;25,1;25,4;54,59;0,828832
Switzerland;7,51;1;84;85;11,23;1537;5,32;6,65;219;11,38;86388,41;3700000;8636561;24,1;22,4;86,39;0,428411
Tajikistan;5,38;6,5;69,6;21;0,88;691;7,75;0,17;68,1;7,24;853,22;1136000;9537642;23,9;26,2;0,85;0,119107
Thailand;5,89;6;78,4;37;8,5;1622;1,42;0,36;137;3,82;7296,88;58500000;69799978;24,4;24,4;7,3;0,838109
Togo;4,11;4,5;65;32;2,66;1168;4;0,54;152;6,09;901,52;860500;8278737;22,7;22,5;0,9;0,103941
Tunisia;4,52;2,5;77,7;42;2,04;207;16,82;2,62;76,1;6,82;3680,89;8170000;11818618;27,9;21,9;3,68;0,691282
Turkey;4,74;5,5;78,4;40;1,77;593;13,39;0,72;110;4,12;9454,35;44000000;84339067;28,3;31;9,45;0,521704
Turkmenistan*;5,47;7;70,8;19;3,09;161;5,08;0,6;12,8;6,61;6967,38;224800;6031187;24,7;26,4;6,97;0,037273
Uganda;4,6;5,5;66,2;26;12,48;1180;2,94;0,06;229;4,03;770,6;3328000;45741000;22,5;25,2;0,77;0,072757
Ukraine;5,08;3,5;73,8;30;8,34;565;8,88;0,99;75,5;7,52;3096,56;9500000;44134693;26,2;26,7;3,1;0,21525
United Arab Emirates;6,58;6,5;73,9;71;3,85;78;3,36;1,91;118;4,15;43839,32;10316000;9890400;29,6;25,3;43,84;1,043032
United Kingdom;6,94;1;81,1;82;11,45;1220;4,53;2,82;281;9,9;43646,95;44000000;67215293;26,9;22,4;43,65;0,654613
United States;6,98;2;78,9;75;9,97;715;5,46;4,39;36,2;16,69;63064,42;240000000;331501080;28,3;25,4;63,06;0,72398
Uruguay;6,47;1;77,5;70;6,92;1300;10,45;0,69;19,8;9,01;18703,86;2400000;3473727;26,6;28,1;18,7;0,690901
Uzbekistan;6,06;6,5;68,4;22;2,61;206;7,16;0,2;78,7;5,3;1597,07;4702000;34232050;25,4;27,4;1,6;0,137357
Vietnam;5,49;6,5;74,5;35;7,93;1821;2,17;2,19;314;5,03;2566,45;75940000;97338583;21,1;25,3;2,57;0,780163
Zambia;3,76;4;63,2;37;4,46;1020;13,03;0,17;24,7;5,03;1516,37;2543000;18383956;23,1;27,4;1,52;0,138327
Zimbabwe;3;5,5;61;22;4,52;657;5,17;0,13;38,4;8,68;1254,64;1303000;14862927;24,6;20,9;1,25;0,087668